timestamp,model,provider,operation,namespace,cost_usd_cumulative
1787862900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787864100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787864400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787864700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787865000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787865300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787865600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863200,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787863500,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787863800,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787864100,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787864400,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787864700,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787865000,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787865300,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787865600,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787863200,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787863500,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787863800,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787864100,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787864400,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787864700,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787865000,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787865300,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
1787865600,tinyrick/Qwen3.8-27B-Uncensored-HauhauCS-Aggressive-MTP-GGUF:Q4_K_P,ollama,chat,suse-ai,0.0000093
